client_id,loan_type,loan_amount,loan_id,loan_start,loan_end,rate,loan_duration_days,rate_log,rate_log_normalized,loan_amount_normalized,rate_normalized,loan_duration_days_normalized,loan_type_cash,loan_type_credit,loan_type_home,loan_type_other,rate_freq,rate_log_freq,rate_log_normalized_freq,rate_normalized_freq,amount_per_day,interest_burden,loan_amount_sq,rate_category,rate_duration_interaction,loan_amount_log,rate_cat_low,rate_cat_medium,rate_cat_high,repaid
41472,other,11222,10583,2011-08-27,2013-11-11,6,807,1.9459101490553132,0.8115075629572489,0.7398695531501527,0.6,0.6144578313253012,0,0,0,1,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,13.888613861386139,673.32,125933284,high,4842,9.325720523016257,0,0,1,1
46109,cash,6177,11141,2007-03-12,2009-04-26,9,776,2.302585092994046,0.9602525677891275,0.38981404385234525,0.9,0.5522088353413654,1,0,0,0,0.029345372460496615,0.029345372460496615,0.029345372460496615,0.029345372460496615,7.94980694980695,555.93,38155329,high,6984,8.728749873478527,0,0,1,1
32885,home,11783,10301,2000-08-10,2003-03-12,3,944,1.3862943611198906,0.5781296526357756,0.7787954482375798,0.3,0.8895582329317269,0,0,1,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,12.468783068783068,353.49,138839089,medium,2832,9.374497958142467,0,1,0,0
35089,other,773,11595,2014-09-26,2016-04-23,8,575,2.1972245773362196,0.9163138199826525,0.014848737163474882,0.8,0.14859437751004015,0,0,0,1,0.013544018058690745,0.013544018058690745,0.013544018058690745,0.013544018058690745,1.3420138888888888,61.84,597529,high,4600,6.651571873589727,0,0,1,1
35089,other,2932,10107,2012-06-17,2014-08-13,4,787,1.6094379124341003,0.6711877414712396,0.16465445462114905,0.4,0.5742971887550201,0,0,0,1,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,3.720812182741117,117.28,8596624,medium,3148,7.983781068977451,0,1,0,1
26326,other,10902,11559,2014-09-06,2016-11-14,7,800,2.0794415416798357,0.8671944789536634,0.7176658340271995,0.7,0.6004016064257028,0,0,0,1,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,13.610486891385769,763.14,118853604,high,5600,9.296793259706382,0,0,1,1
32726,cash,10671,11520,2002-03-02,2004-09-01,4,914,1.6094379124341003,0.6711877414712396,0.7016375242853178,0.4,0.8293172690763052,1,0,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,11.662295081967214,426.84,113870241,medium,3656,9.275378768155404,0,1,0,1
32885,cash,11538,11602,2007-03-11,2009-02-02,1,694,0.6931471805599453,0.2890648263178878,0.7617957257840688,0.1,0.38755020080321284,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,16.601438848920864,115.38,133125444,low,694,9.353487881194667,1,0,0,1
49545,home,11799,11030,2001-04-24,2003-11-08,7,928,2.0794415416798357,0.8671944789536634,0.7799056341937275,0.7,0.857429718875502,0,0,1,0,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,12.70075349838536,825.93,139216401,high,6496,9.375854810453756,0,0,1,0
29841,home,7223,11188,2014-06-06,2016-02-24,5,628,1.791759469228055,0.7472217363092141,0.4623924507354982,0.5,0.25502008032128515,0,0,1,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,11.483306836248012,361.15,52171729,medium,3140,8.88516409509682,0,1,0,1
