client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate,loan_duration_days
46109,home,13672,0,10243,2002-04-16,2003-12-20,2,613
46109,credit,9794,0,10984,2003-10-21,2005-07-17,1,635
46109,home,12734,1,10990,2006-02-01,2007-07-05,1,519
46109,cash,12518,1,10596,2010-12-08,2013-05-05,1,879
46109,credit,14049,1,11415,2010-07-07,2012-05-21,3,684
46109,home,6935,0,11501,2006-09-17,2008-11-26,2,801
46109,cash,6177,1,11141,2007-03-12,2009-04-26,9,776
46109,home,12656,0,11658,2006-05-26,2007-10-15,4,507
46109,home,11062,1,11611,2012-09-12,2014-03-14,5,548
46109,other,4050,1,10828,2003-12-06,2005-08-19,4,622
46109,other,1618,0,11661,2006-08-28,2009-04-23,6,969
46109,home,8406,0,11259,2011-10-22,2013-06-11,0,598
46109,cash,9057,1,10856,2005-06-17,2007-03-01,1,622
46109,credit,3524,0,11867,2005-09-18,2007-08-27,6,708
46109,other,10853,0,11961,2013-11-26,2015-08-06,3,618
46109,credit,7339,1,10328,2001-09-24,2003-08-31,1,706
46109,credit,11953,1,11307,2013-05-15,2015-03-15,3,669
46109,other,10067,1,10422,2004-04-05,2006-10-13,3,921
46109,credit,12009,0,11424,2001-03-25,2003-10-04,1,923
46109,credit,559,1,10599,2008-02-15,2009-11-25,4,649
49545,other,13010,1,11345,2009-12-13,2011-08-30,2,625
49545,cash,3851,1,11033,2011-04-27,2014-01-07,1,986
49545,other,8419,1,11054,2006-10-24,2009-07-05,1,985
49545,home,11799,0,11030,2001-04-24,2003-11-08,7,928
49545,cash,10422,1,10709,2008-11-04,2010-09-14,0,679
49545,home,14971,1,11247,2011-07-26,2013-12-15,0,873
49545,other,4131,0,10939,2008-10-13,2010-02-26,4,501
49545,credit,4458,1,10192,2013-02-11,2014-09-11,4,577
49545,other,8172,1,11866,2002-02-06,2004-10-02,1,969
49545,cash,14946,1,11043,2002-06-28,2004-03-17,6,628
49545,home,13618,1,10691,2001-11-17,2003-05-19,3,548
49545,home,7061,1,11514,2014-03-16,2015-12-30,4,654
49545,other,9580,0,11403,2001-07-28,2003-03-15,2,595
49545,other,11434,0,10864,2001-09-22,2004-05-26,3,977
49545,credit,10982,0,11573,2005-10-26,2007-06-30,5,612
49545,credit,11597,0,11234,2001-09-16,2003-07-13,4,665
49545,other,14074,1,11215,2013-04-23,2014-11-16,1,572
49545,home,10519,1,10425,2001-09-27,2004-03-04,1,889
49545,cash,14388,1,11914,2011-08-05,2013-05-17,4,651
49545,home,8354,1,10816,2000-03-08,2001-08-02,0,512
41480,home,3812,0,11861,2005-06-18,2007-10-19,1,853
41480,credit,2947,1,10302,2005-11-10,2008-03-16,10,857
41480,other,3332,0,10313,2012-09-28,2014-09-21,1,723
41480,cash,3952,0,10840,2008-12-24,2010-08-21,0,605
41480,home,14290,0,10888,2003-11-01,2006-04-29,4,910
41480,cash,12581,1,11461,2009-10-29,2011-07-08,2,617
41480,other,10967,1,11022,2013-12-28,2016-04-28,3,852
41480,credit,8624,1,11277,2011-11-09,2013-12-05,1,757
41480,home,14399,1,11328,2005-06-09,2007-11-16,1,890
41480,other,4922,1,10251,2005-09-19,2007-05-19,6,607
41480,cash,6903,0,11487,2006-01-16,2008-08-08,1,935
41480,other,4491,1,10511,2002-06-08,2004-08-09,3,793
41480,home,9766,0,10567,2008-06-03,2010-01-08,9,584
41480,credit,9302,0,11466,2000-07-06,2002-02-11,2,585
41480,home,921,1,10292,2000-05-22,2003-01-13,3,966
41480,home,11154,1,10991,2014-08-29,2016-06-11,6,652
41480,home,12934,0,11878,2006-11-11,2008-10-30,2,719
41480,cash,11016,1,11890,2008-10-29,2011-01-26,1,819
41480,home,10773,0,10755,2003-09-16,2005-08-14,7,698
41480,credit,811,0,11430,2009-08-02,2012-01-04,0,885
46180,home,3022,0,11204,2003-11-22,2005-05-18,8,543
46180,credit,9282,1,10664,2008-03-03,2010-05-16,3,804
46180,cash,14007,1,10416,2003-12-05,2005-05-14,4,526
46180,cash,5943,0,11317,2011-10-18,2013-11-03,7,747
46180,other,3834,0,10887,2014-05-03,2016-02-24,1,662
46180,other,7020,0,11553,2000-11-07,2003-04-13,4,887
46180,credit,9216,1,11837,2002-06-17,2004-11-14,3,881
46180,cash,6985,1,11555,2004-02-04,2005-10-10,1,614
46180,home,14081,0,11026,2013-11-02,2016-05-04,3,914
46180,other,8643,0,10379,2000-11-03,2003-03-31,1,878
46180,other,12325,1,11816,2014-03-11,2016-07-16,6,858
46180,other,11679,0,10810,2014-04-15,2016-07-27,2,834
46180,cash,2628,1,10038,2000-06-18,2002-04-06,3,657
46180,home,11761,1,11990,2005-11-13,2007-07-13,1,607
46180,other,6512,1,10687,2010-11-06,2012-05-10,9,551
46180,cash,8320,0,10670,2005-08-24,2008-05-16,6,996
46180,home,1607,0,11112,2003-02-28,2005-05-01,2,793
46180,credit,5362,0,10237,2013-01-07,2014-05-23,2,501
46180,credit,2569,1,11672,2013-03-02,2015-03-05,1,733
46180,credit,9221,1,10893,2002-07-20,2004-02-14,1,574
25707,other,12048,0,11987,2010-10-20,2013-02-04,0,838
25707,credit,11403,0,11649,2006-01-19,2007-09-15,5,604
25707,other,2477,1,10009,2009-05-25,2011-02-17,2,633
25707,home,2203,0,10363,2014-02-11,2015-08-20,7,555
25707,other,10422,0,11126,2013-01-27,2015-02-01,9,735
25707,credit,5200,1,10205,2010-02-27,2012-07-08,6,862
25707,other,9942,1,10438,2009-03-26,2010-10-22,2,575
25707,credit,8267,0,10104,2010-08-02,2012-05-21,3,658
25707,cash,13913,0,11211,2011-11-24,2014-04-14,1,872
25707,cash,1212,1,10611,2010-08-17,2013-04-01,2,958
25707,home,4025,1,10660,2005-05-09,2007-08-26,1,839
25707,credit,2735,0,11528,2006-01-20,2007-08-26,1,583
25707,cash,12623,1,11790,2004-09-15,2007-01-23,4,860
25707,credit,9905,1,11505,2004-05-12,2006-08-17,1,827
25707,home,5265,0,11884,2011-06-21,2013-03-18,4,636
25707,credit,10636,0,10562,2000-12-29,2003-05-24,5,876
25707,other,11467,1,11499,2011-10-27,2014-01-09,5,805
25707,cash,5467,0,10244,2006-12-28,2008-08-05,2,586
25707,home,13698,0,10958,2003-09-02,2006-05-23,3,994
25707,credit,6371,0,11942,2011-01-15,2013-02-21,6,768
